including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[42/56] glob external/pdfium/third_party/pdfiumfx_agg.bp
[43/56] glob external/pdfium/third_party/pdfiumlcms2.bp
[44/56] glob external/pdfium/third_party/pdfiumfx_libopenjpeg.bp
[45/56] glob external/pdfium/third_party/pdfiumpdfiumbase.bp
[46/56] glob external/scrypt/sources.bp
[47/56] glob external/tensorflow/tensorflow/contrib/lite/tflite_static.bp
[48/56] glob frameworks/rs/support.bp
[49/56] glob libcore/NativeCode.bp
[50/56] glob libcore/annotated_java_files.bp
[51/56] glob libcore/openjdk_java_files.bp
[52/56] glob libcore/non_openjdk_java_files.bp
[53/56] glob prebuilts/ndk/cpufeatures.bp
[54/56] glob libcore/JavaLibrary.bp
[55/56] glob prebuilts/ndk/stl.bp
[1/80] gotestmain /root/floko/out/soong/.bootstrap/blueprint/test/test.go
[2/80] gotestmain /root/floko/out/soong/.bootstrap/blueprint-parser/test/test.go
[3/80] gotestmain /root/floko/out/soong/.bootstrap/blueprint-proptools/test/test.go
[4/80] gotestmain /root/floko/out/soong/.bootstrap/soong-android/test/test.go
[5/80] gotestmain /root/floko/out/soong/.bootstrap/soong-cc/test/test.go
[6/80] gotestmain /root/floko/out/soong/.bootstrap/soong-cc-config/test/test.go
[7/80] compile /root/floko/out/soong/.bootstrap/soong-lineage/pkg/lineage/soong/android.a
[8/80] compile /root/floko/out/soong/.bootstrap/loadplugins/obj/loadplugins.a
[9/80] compile /root/floko/out/soong/.bootstrap/soong-env/pkg/android/soong/env.a
[10/80] gotestmain /root/floko/out/soong/.bootstrap/soong-java/test/test.go
[11/80] compile /root/floko/out/soong/.bootstrap/blueprint-proptools/pkg/github.com/google/blueprint/proptools.a
[12/80] gotestmain /root/floko/out/soong/.bootstrap/soong-python/test/test.go
[13/80] compile /root/floko/out/soong/.bootstrap/soong-shared/pkg/android/soong/shared.a
[14/80] compile /root/floko/out/soong/.bootstrap/soong_env/obj/soong_env.a
[15/80] compile /root/floko/out/soong/.bootstrap/blueprint-parser/pkg/github.com/google/blueprint/parser.a
[16/80] compile /root/floko/out/soong/.bootstrap/blueprint-parser/test/github.com/google/blueprint/parser.a
[17/80] compile /root/floko/out/soong/.bootstrap/blueprint-proptools/test/github.com/google/blueprint/proptools.a
[18/80] compile /root/floko/out/soong/.bootstrap/blueprint-parser/test/test.a
[19/80] link /root/floko/out/soong/.bootstrap/loadplugins/obj/a.out
[20/80] compile /root/floko/out/soong/.bootstrap/blueprint-proptools/test/test.a
[21/80] cp /root/floko/out/soong/.bootstrap/bin/loadplugins
[22/80] create /root/floko/out/soong/.bootstrap/soong_build/gen/plugin.go
[23/80] link /root/floko/out/soong/.bootstrap/soong_env/obj/a.out
[24/80] cp /root/floko/out/soong/.bootstrap/bin/soong_env
[25/80] link /root/floko/out/soong/.bootstrap/blueprint-proptools/test/test
[26/80] link /root/floko/out/soong/.bootstrap/blueprint-parser/test/test
[27/80] test github.com/google/blueprint/proptools
[28/80] test github.com/google/blueprint/parser
[29/80] compile /root/floko/out/soong/.bootstrap/blueprint/pkg/github.com/google/blueprint.a
[30/80] compile /root/floko/out/soong/.bootstrap/soong/pkg/android/soong.a
[31/80] compile /root/floko/out/soong/.bootstrap/blueprint/test/github.com/google/blueprint.a
[32/80] compile /root/floko/out/soong/.bootstrap/blueprint/test/test.a
[33/80] compile /root/floko/out/soong/.bootstrap/blueprint-bootstrap-bpdoc/pkg/github.com/google/blueprint/bootstrap/bpdoc.a
[34/80] compile /root/floko/out/soong/.bootstrap/blueprint-bootstrap/pkg/github.com/google/blueprint/bootstrap.a
[35/80] link /root/floko/out/soong/.bootstrap/blueprint/test/test
[36/80] test github.com/google/blueprint
[37/80] compile /root/floko/out/soong/.bootstrap/soong-android/pkg/android/soong/android.a
[38/80] compile /root/floko/out/soong/.bootstrap/soong-phony/pkg/android/soong/phony.a
[39/80] compile /root/floko/out/soong/.bootstrap/soong-java-config/pkg/android/soong/java/config.a
[40/80] compile /root/floko/out/soong/.bootstrap/soong-java-config-error_prone/pkg/android/soong/java/config/error_prone.a
[41/80] compile /root/floko/out/soong/.bootstrap/soong-lineage-generator/pkg/lineage/soong/generator.a
[42/80] compile /root/floko/out/soong/.bootstrap/soong-genrule/pkg/android/soong/genrule.a
[43/80] compile /root/floko/out/soong/.bootstrap/soong-android/test/android/soong/android.a
[44/80] compile /root/floko/out/soong/.bootstrap/soong-python/test/android/soong/python.a
[45/80] compile /root/floko/out/soong/.bootstrap/soong-android/test/test.a
[46/80] compile /root/floko/out/soong/.bootstrap/soong-vts-spec/pkg/android/soong/vts/hal2vts.a
[47/80] compile /root/floko/out/soong/.bootstrap/soong-python/pkg/android/soong/python.a
[48/80] compile /root/floko/out/soong/.bootstrap/soong-python/test/test.a
[49/80] compile /root/floko/out/soong/.bootstrap/soong-cc-config/pkg/android/soong/cc/config.a
[50/80] compile /root/floko/out/soong/.bootstrap/soong-cc-config/test/android/soong/cc/config.a
[51/80] compile /root/floko/out/soong/.bootstrap/soong-wayland-protocol-codegen/pkg/android/soong/external/wayland-protocol.a
[52/80] compile /root/floko/out/soong/.bootstrap/soong-bpf/pkg/android/soong/bpf.a
[53/80] compile /root/floko/out/soong/.bootstrap/soong-cc-config/test/test.a
[54/80] compile /root/floko/out/soong/.bootstrap/soong-java/pkg/android/soong/java.a
[55/80] compile /root/floko/out/soong/.bootstrap/soong-java/test/android/soong/java.a
[56/80] link /root/floko/out/soong/.bootstrap/soong-android/test/test
[57/80] compile /root/floko/out/soong/.bootstrap/soong-java/test/test.a
[58/80] test android/soong/android
[59/80] link /root/floko/out/soong/.bootstrap/soong-python/test/test
[60/80] test android/soong/python
[61/80] link /root/floko/out/soong/.bootstrap/soong-cc-config/test/test
[62/80] test android/soong/cc/config
[63/80] link /root/floko/out/soong/.bootstrap/soong-java/test/test
[64/80] compile /root/floko/out/soong/.bootstrap/soong-cc/pkg/android/soong/cc.a
[65/80] compile /root/floko/out/soong/.bootstrap/soong-camera-parameters/pkg/android/soong/camera_parameters.a
[66/80] compile /root/floko/out/soong/.bootstrap/soong-fluoride/pkg/android/soong/fluoride.a
[67/80] compile /root/floko/out/soong/.bootstrap/soong-clang-prebuilts/pkg/android/soong/prebuilts/clang/host/linux-x86/clangprebuilts.a
[68/80] compile /root/floko/out/soong/.bootstrap/soong-art/pkg/android/soong/art.a
[69/80] compile /root/floko/out/soong/.bootstrap/soong-clang/pkg/android/soong/external/clang.a
[70/80] compile /root/floko/out/soong/.bootstrap/soong-cc/test/android/soong/cc.a
[71/80] test android/soong/java
[72/80] compile /root/floko/out/soong/.bootstrap/hidl-soong-rules/pkg/android/soong/hidl.a
[73/80] compile /root/floko/out/soong/.bootstrap/soong-cc/test/test.a
[74/80] compile /root/floko/out/soong/.bootstrap/soong-llvm/pkg/android/soong/external/llvm.a
[75/80] compile /root/floko/out/soong/.bootstrap/soong_build/obj/soong_build.a
[76/80] link /root/floko/out/soong/.bootstrap/soong-cc/test/test
[77/80] link /root/floko/out/soong/.bootstrap/soong_build/obj/a.out
[78/80] test android/soong/cc
[79/80] cp /root/floko/out/soong/.bootstrap/bin/soong_build
[80/80] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
/root/floko/out/build-lineage_polaris-cleanspec.ninja is missing, regenerating...
/root/floko/out/build-lineage_polaris.ninja is missing, regenerating...
[1/1048] including /root/floko/out/soong/Android-lineage_polaris.mk ...
[2/1048] including art/Android.mk ...
Disabling ART_BUILD_TARGET_DEBUG
Disabling ART_BUILD_HOST_DEBUG
[3/1048] including bionic/Android.mk ...
[4/1048] including bootable/recovery/Android.mk ...
[5/1048] including build/make/Android.mk ...
[6/1048] including cts/Android.mk ...
[7/1048] including dalvik/Android.mk ...
[8/1048] including development/apps/BluetoothDebug/Android.mk ...
[9/1048] including development/apps/BuildWidget/Android.mk ...
[10/1048] including development/apps/CustomLocale/Android.mk ...
[11/1048] including development/apps/Development/Android.mk ...
[12/1048] including development/apps/DevelopmentSettings/Android.mk ...
[13/1048] including development/apps/Fallback/Android.mk ...
[14/1048] including development/apps/GestureBuilder/Android.mk ...
[15/1048] including development/apps/NinePatchLab/Android.mk ...
[16/1048] including development/apps/OBJViewer/Android.mk ...
[17/1048] including development/apps/PushApiAuthenticator/Android.mk ...
[18/1048] including development/apps/PushApiTestAppOne/Android.mk ...
[19/1048] including development/apps/PushApiTestAppTwo/Android.mk ...
[20/1048] including development/apps/SdkSetup/Android.mk ...
[21/1048] including development/apps/SettingInjectorSample/Android.mk ...
[22/1048] including development/apps/WidgetPreview/Android.mk ...
[23/1048] including development/apps/launchperf/Android.mk ...
[24/1048] including development/build/Android.mk ...
[25/1048] including development/cmds/monkey/Android.mk ...
[26/1048] including development/samples/AccelerometerPlay/Android.mk ...
[27/1048] including development/samples/AdaptiveIconSample/Android.mk ...
[28/1048] including development/samples/AliasActivity/Android.mk ...
[29/1048] including development/samples/AndroidBeamDemo/Android.mk ...
[30/1048] including development/samples/ApiDemos/Android.mk ...
[31/1048] including development/samples/AppNavigation/Android.mk ...
[32/1048] including development/samples/BackupRestore/Android.mk ...
[33/1048] including development/samples/BasicGLSurfaceView/Android.mk ...
[34/1048] including development/samples/BluetoothChat/Android.mk ...
[35/1048] including development/samples/BluetoothHDP/Android.mk ...
[36/1048] including development/samples/BrokenKeyDerivation/Android.mk ...
[37/1048] including development/samples/BusinessCard/Android.mk ...
[38/1048] including development/samples/Compass/Android.mk ...
[39/1048] including development/samples/ContactManager/Android.mk ...
[40/1048] including development/samples/CubeLiveWallpaper/Android.mk ...
[41/1048] including development/samples/DataWiper/Android.mk ...
[42/1048] including development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[43/1048] including development/samples/FixedGridLayout/Android.mk ...
[44/1048] including development/samples/HeavyWeight/Android.mk ...
[45/1048] including development/samples/HelloActivity/Android.mk ...
[46/1048] including development/samples/HelloEffects/Android.mk ...
[47/1048] including development/samples/Home/Android.mk ...
[48/1048] including development/samples/HoneycombGallery/Android.mk ...
[49/1048] including development/samples/IntentPlayground/Android.mk ...
[50/1048] including development/samples/JetBoy/Android.mk ...
[51/1048] including development/samples/KeyChainDemo/Android.mk ...
[52/1048] including development/samples/LceDemo/Android.mk ...
[53/1048] including development/samples/LunarLander/Android.mk ...
[54/1048] including development/samples/MultiResolution/Android.mk ...
[55/1048] including development/samples/MultiWindow/Android.mk ...
[56/1048] including development/samples/MySampleRss/Android.mk ...
[57/1048] including development/samples/NotePad/Android.mk ...
[58/1048] including development/samples/Obb/Android.mk ...
[59/1048] including development/samples/RSSReader/Android.mk ...
[60/1048] including development/samples/RandomMusicPlayer/Android.mk ...
[61/1048] including development/samples/ReceiveShareDemo/Android.mk ...
[62/1048] including development/samples/RenderScript/Android.mk ...
[63/1048] including development/samples/SampleSyncAdapter/Android.mk ...
[64/1048] including development/samples/SearchableDictionary/Android.mk ...
[65/1048] including development/samples/ShortcutDemo/Android.mk ...
[66/1048] including development/samples/ShortcutSample/Android.mk ...
[67/1048] including development/samples/SimpleJNI/Android.mk ...
[68/1048] including development/samples/SipDemo/Android.mk ...
[69/1048] including development/samples/SkeletonApp/Android.mk ...
[70/1048] including development/samples/Snake/Android.mk ...
[71/1048] including development/samples/SoftKeyboard/Android.mk ...
[72/1048] including development/samples/SpellChecker/Android.mk ...
[73/1048] including development/samples/StackWidget/Android.mk ...
[74/1048] including development/samples/ThemedNavBarKeyboard/Android.mk ...
[75/1048] including development/samples/ToyVpn/Android.mk ...
[76/1048] including development/samples/TtsEngine/Android.mk ...
[77/1048] including development/samples/USB/Android.mk ...
[78/1048] including development/samples/UiAutomator/Android.mk ...
[79/1048] including development/samples/Vault/Android.mk ...
[80/1048] including development/samples/VoiceRecognitionService/Android.mk ...
[81/1048] including development/samples/VoicemailProviderDemo/Android.mk ...
[82/1048] including development/samples/WeatherListWidget/Android.mk ...
[83/1048] including development/samples/WiFiDirectDemo/Android.mk ...
[84/1048] including development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[85/1048] including development/samples/Wiktionary/Android.mk ...
[86/1048] including development/samples/WiktionarySimple/Android.mk ...
[87/1048] including development/samples/XmlAdapters/Android.mk ...
[88/1048] including development/samples/apkcachetest/Android.mk ...
[89/1048] including development/samples/training/NsdChat/Android.mk ...
[90/1048] including development/testrunner/Android.mk ...
[91/1048] including device/generic/goldfish-opengl/Android.mk ...
[92/1048] including device/generic/goldfish/Android.mk ...
[93/1048] including device/google/atv/LeanbackSampleApp/Android.mk ...
[94/1048] including device/google/atv/TvProvision/Android.mk ...
[95/1048] including device/google/atv/TvSampleLeanbackLauncher/Android.mk ...
[96/1048] including device/google/atv/sdk/Android.mk ...
[97/1048] including device/google/contexthub/contexthubhal/test/Android.mk ...
[98/1048] including device/google/contexthub/firmware/Android.mk ...
[99/1048] including device/google/contexthub/lefty/Android.mk ...
[100/1048] including device/google/contexthub/lib/Android.mk ...
[101/1048] including device/google/contexthub/sensorhal/Android.mk ...
[102/1048] including device/google/contexthub/util/nanoapp_cmd/Android.mk ...
[103/1048] including device/google/contexthub/util/nanoapp_encr/Android.mk ...
[104/1048] including device/google/contexthub/util/nanoapp_postprocess/Android.mk ...
[105/1048] including device/google/contexthub/util/nanoapp_sign/Android.mk ...
[106/1048] including device/google/contexthub/util/nanotool/Android.mk ...
[107/1048] including device/google/contexthub/util/sensortest/Android.mk ...
[108/1048] including device/google/contexthub/util/stm32_flash/Android.mk ...
[109/1048] including device/lineage/atv/Android.mk ...
[110/1048] including device/qcom/sepolicy-legacy/Android.mk ...
[111/1048] including device/qcom/sepolicy/Android.mk ...
[112/1048] including device/sample/Android.mk ...
[113/1048] including device/xiaomi/polaris/Android.mk ...
[114/1048] including device/xiaomi/sdm845-common/Android.mk ...
[115/1048] including external/ImageMagick/Android.mk ...
[116/1048] including external/adhd/cras/src/Android.mk ...
[117/1048] including external/android-clat/Android.mk ...
[118/1048] including external/androidplot/Android.mk ...
[119/1048] including external/ant-glob/Android.mk ...
[120/1048] including external/ant-wireless/ant_native/Android.mk ...
[121/1048] including external/ant-wireless/ant_service/Android.mk ...
[122/1048] including external/ant-wireless/antradio-library/Android.mk ...
[123/1048] including external/apache-commons-math/Android.mk ...
[124/1048] including external/apache-harmony/Android.mk ...
[125/1048] including external/apache-http/Android.mk ...
[126/1048] including external/apache-xml/Android.mk ...
[127/1048] including external/archive-patcher/Android.mk ...
[128/1048] including external/arm-neon-tests/Android.mk ...
[129/1048] including external/bash/Android.mk ...
[130/1048] including external/blktrace/Android.mk ...
[131/1048] including external/brotli/Android.mk ...
[132/1048] including external/caliper/Android.mk ...
[133/1048] including external/chromium-libpac/Android.mk ...
[134/1048] including external/chromium-trace/Android.mk ...
[135/1048] including external/chromium-webview/Android.mk ...
[136/1048] including external/clang/Android.mk ...
[137/1048] including external/connectivity/cnefeatureconfig/Android.mk ...
[138/1048] including external/conscrypt/Android.mk ...
[139/1048] including external/crcalc/Android.mk ...
[140/1048] including external/dagger2/Android.mk ...
[141/1048] including external/deqp/Android.mk ...
[142/1048] including external/dexmaker/Android.mk ...
[143/1048] including external/dhcpcd-6.8.2/Android.mk ...
[144/1048] including external/dnsmasq/Android.mk ...
[145/1048] including external/drm_gralloc/Android.mk ...
[146/1048] including external/drm_hwcomposer/Android.mk ...
[147/1048] including external/drrickorang/LoopbackApp/Android.mk ...
[148/1048] including external/dtc/Android.mk ...
[149/1048] including external/e2fsprogs/Android.mk ...
[150/1048] including external/easymock/Android.mk ...
[151/1048] including external/emma/Android.mk ...
[152/1048] including external/eyes-free/Android.mk ...
[153/1048] including external/f2fs-tools/Android.mk ...
[154/1048] including external/flatbuffers/Android.mk ...
[155/1048] including external/fsck_msdos/Android.mk ...
[156/1048] including external/glide/Android.mk ...
[157/1048] including external/google-breakpad/Android.mk ...
[158/1048] including external/google-fonts/carrois-gothic-sc/Android.mk ...
[159/1048] including external/google-fonts/coming-soon/Android.mk ...
[160/1048] including external/google-fonts/cutive-mono/Android.mk ...
[161/1048] including external/google-fonts/dancing-script/Android.mk ...
[162/1048] including external/google-tv-pairing-protocol/Android.mk ...
[163/1048] including external/googletest/Android.mk ...
[164/1048] including external/gptfdisk/Android.mk ...
[165/1048] including external/htop/Android.mk ...
[166/1048] including external/hyphenation-patterns/Android.mk ...
[167/1048] including external/icu/Android.mk ...
[168/1048] including external/ims/rcs/Android.mk ...
[169/1048] including external/iproute2/Android.mk ...
[170/1048] including external/ipsec-tools/Android.mk ...
[171/1048] including external/iptables/Android.mk ...
[172/1048] including external/iputils/Android.mk ...
[173/1048] including external/iw/Android.mk ...
[174/1048] including external/jacoco/Android.mk ...
[175/1048] including external/javasqlite/Android.mk ...
[176/1048] including external/javassist/Android.mk ...
[177/1048] including external/jdiff/Android.mk ...
[178/1048] including external/jline/Android.mk ...
[179/1048] including external/jmdns/Android.mk ...
[180/1048] including external/json-c/Android.mk ...
[181/1048] including external/junit-params/Android.mk ...
[182/1048] including external/ksoap2/Android.mk ...
[183/1048] including external/libbackup/Android.mk ...
[184/1048] including external/libbrillo/Android.mk ...
[185/1048] including external/libcxx/Android.mk ...
[186/1048] including external/libdaemon/Android.mk ...
[187/1048] including external/libedit/Android.mk ...
[188/1048] including external/libhevc/test/Android.mk ...
[189/1048] including external/libmicrohttpd/Android.mk ...
[190/1048] including external/libncurses/Android.mk ...
[191/1048] including external/libnfc-nxp/Android.mk ...
[192/1048] including external/libphonenumber/Android.mk ...
[193/1048] including external/libtar/Android.mk ...
[194/1048] including external/libtextclassifier/Android.mk ...
[195/1048] including external/libusb/Android.mk ...
[196/1048] including external/libvncserver/Android.mk ...
[197/1048] including external/libvpx/Android.mk ...
[198/1048] including external/libxcam/Android.mk ...
[199/1048] including external/linux-kselftest/Android.mk ...
[200/1048] including external/ltp/Android.mk ...
[201/1048] including external/lzma/Android.mk ...
[202/1048] including external/markdown/Android.mk ...
[203/1048] including external/mesa3d/Android.mk ...
[204/1048] including external/mksh/Android.mk ...
[205/1048] including external/mmc-utils/Android.mk ...
[206/1048] including external/mockftpserver/Android.mk ...
[207/1048] including external/mockwebserver/Android.mk ...
[208/1048] including external/mp4parser/Android.mk ...
[209/1048] including external/nano/Android.mk ...
[210/1048] including external/nanohttpd/Android.mk ...
[211/1048] including external/netcat/Android.mk ...
[212/1048] including external/neven/Android.mk ...
[213/1048] including external/nfacct/Android.mk ...
[214/1048] including external/nist-pkits/Android.mk ...
[215/1048] including external/nos/host/android/hals/keymaster/citadel/Android.mk ...
[216/1048] including external/noto-fonts/Android.mk ...
[217/1048] including external/oauth/core/src/main/java/Android.mk ...
[218/1048] including external/objenesis/Android.mk ...
[219/1048] including external/openssh/Android.mk ...
[220/1048] including external/owasp/sanitizer/Android.mk ...
[221/1048] including external/p7zip/Android.mk ...
[222/1048] including external/parameter-framework/Android.mk ...
[223/1048] including external/perfetto/test/cts/producer/Android.mk ...
[224/1048] including external/pigz/Android.mk ...
[225/1048] including external/ppp/pppd/Android.mk ...
[226/1048] including external/proguard/Android.mk ...
[227/1048] including external/protobuf/Android.mk ...
[228/1048] including external/rappor/Android.mk ...
[229/1048] including external/replicaisland/Android.mk ...
[230/1048] including external/rmi4utils/Android.mk ...
[231/1048] including external/robolectric-shadows/Android.mk ...
[232/1048] including external/robolectric/Android.mk ...
[233/1048] including external/roboto-fonts/Android.mk ...
[234/1048] including external/rootdev/Android.mk ...
[235/1048] including external/rsync/Android.mk ...
[236/1048] including external/safe-iop/Android.mk ...
[237/1048] including external/seccomp-tests/Android.mk ...
[238/1048] including external/shflags/Android.mk ...
[239/1048] including external/skqp/platform_tools/android/apps/skqp/src/main/Android.mk ...
[240/1048] including external/sl4a/Android.mk ...
[241/1048] including external/slf4j/Android.mk ...
[242/1048] including external/stressapptest/Android.mk ...
[243/1048] including external/swiftshader/Android.mk ...
[244/1048] including external/tcpdump/Android.mk ...
[245/1048] including external/tinyxml/Android.mk ...
[246/1048] including external/toybox/Android.mk ...
[247/1048] including external/universal-tween-engine/Android.mk ...
[248/1048] including external/unrar/Android.mk ...
[249/1048] including external/v4l2_codec2/Android.mk ...
[250/1048] including external/v8/Android.mk ...
[251/1048] including external/valgrind/Android.mk ...
[252/1048] including external/vboot_reference/Android.mk ...
[253/1048] including external/vim/Android.mk ...
[254/1048] including external/vixl/Android.mk ...
[255/1048] including external/vogar/Android.mk ...
[256/1048] including external/volley/Android.mk ...
[257/1048] including external/vulkan-validation-layers/Android.mk ...
[258/1048] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[259/1048] including external/webrtc/Android.mk ...
